,pokemonId,days,latitude,longitude,temperature,windSpeed,seconds,date
0,1.0,2016-09-02,38.235947374999995,-83.20796750000001,24.8375,6.694999999999999,22:48:58,2016-09-02T22:48:58
1,1.0,2016-09-03,37.0862851868132,-91.29599529670332,21.806593406593404,6.8753846153846165,11:23:22,2016-09-03T11:23:22
2,1.0,2016-09-04,36.19260545882353,-86.57496612941176,23.376470588235303,5.90364705882353,10:43:34,2016-09-04T10:43:34
3,1.0,2016-09-05,36.04900432231404,-88.6115229586777,24.24132231404959,5.80330578512397,12:21:43,2016-09-05T12:21:43
4,1.0,2016-09-06,34.77683475886526,-89.78205042553189,26.431205673758875,6.748085106382978,12:53:52,2016-09-06T12:53:52
5,1.0,2016-09-07,36.3105596547619,-91.42457574999999,24.672619047619058,6.053452380952382,7:02:19,2016-09-07T7:02:19
6,1.0,2016-09-08,36.536135818181826,-96.04923863636364,25.018181818181816,6.247272727272727,1:42:34,2016-09-08T1:42:34
7,2.0,2016-09-03,35.811575399999995,-84.440963,25.04,8.234,16:54:44,2016-09-03T16:54:44
8,2.0,2016-09-04,35.389241,-94.939462,22.9,5.0125,16:01:49,2016-09-04T16:01:49
9,2.0,2016-09-05,34.86078428571428,-85.2003472857143,25.18571428571429,5.9607142857142845,11:32:08,2016-09-05T11:32:08
10,2.0,2016-09-06,33.73040387500001,-90.885432875,26.4,5.471250000000001,16:52:47,2016-09-06T16:52:47
11,2.0,2016-09-07,36.80834733333333,-84.66177033333334,25.200000000000003,6.598333333333334,3:30:00,2016-09-07T3:30:00
12,2.0,2016-09-08,32.942937,-97.151882,30.9,9.96,1:02:45,2016-09-08T1:02:45
13,3.0,2016-09-04,36.743609666666664,-78.38664666666666,24.400000000000002,6.419999999999999,14:03:26,2016-09-04T14:03:26
14,3.0,2016-09-06,33.148248,-91.94169633333333,24.666666666666668,4.966666666666666,8:16:24,2016-09-06T8:16:24
15,4.0,2016-09-02,39.49002383333334,-87.07513666666665,21.816666666666663,7.641666666666666,23:11:28,2016-09-02T23:11:28
16,4.0,2016-09-03,35.740955825,-104.96294719999999,24.042500000000008,6.827500000000001,10:00:56,2016-09-03T10:00:56
17,4.0,2016-09-04,36.310110210526304,-103.7489742368421,22.563157894736843,7.31605263157895,11:33:21,2016-09-04T11:33:21
18,4.0,2016-09-05,38.06290924999999,-92.97921474999998,23.238636363636406,5.072954545454545,13:02:20,2016-09-05T13:02:20
19,4.0,2016-09-06,36.86260595959595,-93.31632013131308,25.768686868686864,7.9377777777777805,11:47:41,2016-09-06T11:47:41
20,4.0,2016-09-07,36.33688072340426,-94.78885846808512,26.078723404255307,7.604255319148934,8:39:51,2016-09-07T8:39:51
21,4.0,2016-09-08,39.888288714285714,-85.780255,25.357142857142858,5.185714285714286,1:36:23,2016-09-08T1:36:23
22,5.0,2016-09-03,34.327818428571426,-110.57171671428571,23.185714285714287,4.401428571428571,5:59:54,2016-09-03T5:59:54
23,5.0,2016-09-04,35.6409455,-100.21556924999999,22.8,6.99,12:55:30,2016-09-04T12:55:30
24,5.0,2016-09-05,37.346061750000004,-85.69085725,18.724999999999998,4.425,7:10:14,2016-09-05T7:10:14
25,5.0,2016-09-06,32.746628,-116.924389,17.3,5.0,2:28:15,2016-09-06T2:28:15
26,5.0,2016-09-07,41.068804,-81.472911,25.8,4.89,0:53:10,2016-09-07T0:53:10
27,6.0,2016-09-03,26.236029,-98.196908,26.6,3.96,23:23:24,2016-09-03T23:23:24
28,6.0,2016-09-05,38.99048,-77.520066,26.0,4.41,21:00:00,2016-09-05T21:00:00
29,6.0,2016-09-06,32.743632,-116.918961,19.3,7.67,1:18:39,2016-09-06T1:18:39
30,6.0,2016-09-08,32.952686,-97.187992,30.9,9.96,1:03:34,2016-09-08T1:03:34
31,7.0,2016-09-02,40.6236265,-93.00034525000001,19.95,7.734999999999999,23:21:45,2016-09-02T23:21:45
32,7.0,2016-09-03,37.275781442105256,-95.8571717052632,23.432631578947362,7.07494736842105,12:14:31,2016-09-03T12:14:31
33,7.0,2016-09-04,37.1173479906542,-95.96180989719625,23.873831775700943,7.144112149532714,10:35:25,2016-09-04T10:35:25
34,7.0,2016-09-05,35.43799214503816,-95.52058574045805,24.409160305343523,4.969083969465649,10:42:39,2016-09-05T10:42:39
35,7.0,2016-09-06,34.94801400847456,-98.47762231355935,25.60762711864406,5.255169491525425,10:15:47,2016-09-06T10:15:47
36,7.0,2016-09-07,35.68661840740742,-91.35894806172837,26.91358024691358,6.128395061728392,5:59:33,2016-09-07T5:59:33
37,7.0,2016-09-08,35.65372575,-88.814045375,26.487499999999997,6.33,1:35:20,2016-09-08T1:35:20
38,8.0,2016-09-03,36.2622829,-85.8546886,20.720000000000002,6.895999999999998,6:12:16,2016-09-03T6:12:16
39,8.0,2016-09-04,37.28218933333333,-93.22524700000001,24.166666666666668,5.7299999999999995,13:49:54,2016-09-04T13:49:54
40,8.0,2016-09-05,35.1772705,-82.4226065,27.816666666666666,8.108333333333333,13:52:50,2016-09-05T13:52:50
41,8.0,2016-09-06,36.15428766666667,-96.20165983333334,23.666666666666668,5.56,11:36:14,2016-09-06T11:36:14
42,8.0,2016-09-07,28.1397915,-94.0517985,27.6,7.62,1:57:52,2016-09-07T1:57:52
43,8.0,2016-09-08,30.145731,-89.86150699999997,26.9,6.1,1:15:03,2016-09-08T1:15:03
44,9.0,2016-09-03,34.008321,-118.498485,18.5,9.84,2:30:03,2016-09-03T2:30:03
45,9.0,2016-09-04,47.182245,-122.01708,15.8,5.71,2:04:17,2016-09-04T2:04:17
46,9.0,2016-09-06,30.042344,-90.235716,25.5,2.36,6:21:10,2016-09-06T6:21:10
47,9.0,2016-09-07,33.698037,-78.871217,24.2,8.06,3:57:52,2016-09-07T3:57:52
48,10.0,2016-09-02,38.158068163265305,-87.72839559183673,24.483673469387753,7.478775510204081,22:44:18,2016-09-02T22:44:18
49,10.0,2016-09-03,38.136659093220366,-88.96828441694919,21.43610169491527,6.5133220338983175,10:55:58,2016-09-03T10:55:58
50,10.0,2016-09-04,38.32931976243093,-87.39709080662989,22.31528545119703,5.949558011049725,11:40:31,2016-09-04T11:40:31
51,10.0,2016-09-05,37.89219811786147,-87.08113977035238,23.173997569866323,6.006719319562554,12:13:28,2016-09-05T12:13:28
52,10.0,2016-09-06,37.05726189209535,-87.72543018946045,25.173023839397697,6.819573400250918,12:31:48,2016-09-06T12:31:48
53,10.0,2016-09-07,37.65331993438913,-88.12481410859725,24.997511312217195,6.472466063348419,7:57:55,2016-09-07T7:57:55
54,10.0,2016-09-08,37.23919023255812,-88.44737034883721,25.127906976744196,6.438372093023253,1:36:18,2016-09-08T1:36:18
55,11.0,2016-09-02,38.390215,-92.001194,25.58,7.787999999999999,22:33:26,2016-09-02T22:33:26
56,11.0,2016-09-03,37.8583315945946,-86.05266145945944,21.359459459459462,6.680270270270269,9:36:05,2016-09-03T9:36:05
57,11.0,2016-09-04,37.56373269444444,-86.62042994444442,22.444444444444454,5.34111111111111,12:13:37,2016-09-04T12:13:37
58,11.0,2016-09-05,39.65157255932201,-86.06262581355934,21.488135593220342,5.8503389830508485,13:11:50,2016-09-05T13:11:50
59,11.0,2016-09-06,36.494680205128205,-90.436113,25.99999999999999,7.541282051282051,12:53:56,2016-09-06T12:53:56
60,11.0,2016-09-07,37.82797410526316,-84.27835357894737,23.799999999999997,5.2678947368421065,5:53:19,2016-09-07T5:53:19
61,11.0,2016-09-08,39.423982,-90.60054116666667,25.266666666666666,8.405000000000001,1:36:52,2016-09-08T1:36:52
62,12.0,2016-09-03,38.939875916666665,-87.69787000000001,21.516666666666666,7.6475,13:26:11,2016-09-03T13:26:11
63,12.0,2016-09-04,36.58931611111112,-82.17416877777777,22.866666666666667,6.945555555555556,13:01:00,2016-09-04T13:01:00
64,12.0,2016-09-05,38.575500375000004,-85.995256625,22.275,6.91625,13:35:26,2016-09-05T13:35:26
65,12.0,2016-09-06,38.609930222222225,-88.17093344444444,24.48888888888889,5.29111111111111,7:57:32,2016-09-06T7:57:32
66,12.0,2016-09-07,38.90276,-77.209662,24.2,2.39,3:43:14,2016-09-07T3:43:14
67,12.0,2016-09-08,34.049788,-84.262736,23.8,3.0,2:12:20,2016-09-08T2:12:20
68,13.0,2016-09-02,40.552282160839155,-84.8731837132867,22.772027972027963,7.869020979020977,22:44:04,2016-09-02T22:44:04
69,13.0,2016-09-03,39.15325561059603,-87.09800443377485,20.98761589403967,6.751496688741705,11:45:11,2016-09-03T11:45:11
70,13.0,2016-09-04,38.80800297663554,-87.06433533845136,22.517957276368534,6.033237650200286,12:26:08,2016-09-04T12:26:08
71,13.0,2016-09-05,38.86135664890709,-85.91529463843348,23.203551912568347,6.549795081967224,13:02:16,2016-09-05T13:02:16
72,13.0,2016-09-06,38.13048077897315,-85.75975037065996,25.435599022005015,7.566787286063603,12:52:33,2016-09-06T12:52:33
73,13.0,2016-09-07,38.424985352292005,-86.29128327674042,25.48981324278447,6.416672325976207,8:41:46,2016-09-07T8:41:46
74,13.0,2016-09-08,38.609061136807846,-85.97656529315967,24.911726384364837,7.621530944625407,1:31:44,2016-09-08T1:31:44
75,14.0,2016-09-02,39.5173785,-86.07164374999999,23.2375,6.989999999999998,22:34:37,2016-09-02T22:34:37
76,14.0,2016-09-03,39.05501156043957,-88.29943967032966,20.4956043956044,6.301978021978019,10:09:41,2016-09-03T10:09:41
77,14.0,2016-09-04,38.40148544897958,-87.14609158163265,22.351020408163276,5.499897959183673,12:18:48,2016-09-04T12:18:48
78,14.0,2016-09-05,39.04296922463767,-87.49759107246376,23.069565217391297,6.913115942028989,13:47:00,2016-09-05T13:47:00
79,14.0,2016-09-06,38.77012111811024,-87.23414996850397,24.929133858267722,7.395590551181105,13:19:36,2016-09-06T13:19:36
80,14.0,2016-09-07,37.51412294382021,-86.03839025842694,25.478651685393263,6.502134831460674,9:01:31,2016-09-07T9:01:31
81,14.0,2016-09-08,38.12816192,-84.56180844000001,26.135999999999996,7.8576,1:23:16,2016-09-08T1:23:16
82,15.0,2016-09-02,35.44600399999999,-97.321827,29.3,8.51,22:43:49,2016-09-02T22:43:49
83,15.0,2016-09-03,39.434852,-92.33726891666667,19.066666666666666,8.394999999999998,9:46:02,2016-09-03T9:46:02
84,15.0,2016-09-04,36.97712009999999,-92.2759403,22.950000000000003,4.915000000000001,11:34:09,2016-09-04T11:34:09
85,15.0,2016-09-05,36.991891214285715,-80.51329378571428,24.742857142857144,6.420000000000001,14:45:19,2016-09-05T14:45:19
86,15.0,2016-09-06,37.092159099999996,-84.72376629999998,25.76,7.9495000000000005,14:38:51,2016-09-06T14:38:51
87,15.0,2016-09-07,38.44459708333333,-89.59143625,25.224999999999994,7.482499999999999,8:07:26,2016-09-07T8:07:26
88,15.0,2016-09-08,48.608373,-93.434201,16.4,12.42,1:09:44,2016-09-08T1:09:44
89,16.0,2016-09-02,37.87065679375001,-93.03074880000001,25.35468750000002,7.818218749999995,22:39:59,2016-09-02T22:39:59
